year_month,vw_ex_ret,SMB,HML,RM_RF
1964-07,0.026044269275703094,0.005448335373778484,-0.02295267801175791,0.013764713380297649
1964-08,-0.014959768599331767,0.01671839875902957,-0.007785912981688204,-0.020712557644455887
1964-09,0.011758168337536606,0.0010753581657462173,0.009564042482128464,0.019680472504147478
1964-10,0.0332732272291459,0.017278008643021973,-0.005399306219550239,0.0019442908674335933
1964-11,-0.01698828748596799,0.02282793154492635,-0.028159395655509782,-0.019761124494536153
1964-12,-0.008631276523398502,-0.0005458336556921281,-0.03032700102395343,0.0014134380342429318
1965-01,0.06372119805930905,0.02597929933743158,0.013989648428894032,0.027663242218075815
1965-02,0.022937624725741845,0.039538458349075864,0.00015466570531436942,-0.008616066647975925
1965-03,0.024923929003219644,0.01292501665054008,0.0015307580618732965,-0.019741046281574512
1965-04,0.04592869639584049,0.0050685098646008064,-0.019152574257453734,0.023165964330328723
1965-05,-0.019106950387300814,0.006705248107816175,-0.006186930275558798,-0.01405022597015684
1965-06,-0.09903776939293663,-0.04052617273051167,-0.009184688211009345,-0.05247115233769614
1965-07,0.03987554908378154,0.01857174424329585,0.010980114671551487,0.008652417745551793
1965-08,0.02613838830179118,0.024711319506018372,-0.008209653624459079,0.0168141355800064
1965-09,0.042226523916211754,0.00532011358278725,-0.0029572606331346937,0.030957474847271578
1965-10,0.07204208201308274,0.007136413586988615,0.013151518419779809,0.01984751742113022
1965-11,0.024706447441801456,0.04338788772224211,-0.01105706420322215,-0.022028793250197364
1965-12,0.057435996900139924,-0.0006720117233680149,0.041032206997470275,0.00435282662974948
1966-01,0.08269261035246782,0.024315803541490905,0.035813577980790975,-0.008959116076967545
1966-02,0.07714751028600704,0.014952251053746592,0.025695543329252522,-0.025768730153749093
1966-03,-0.014236027102944795,0.012170431038496583,-0.027135168582906627,-0.03273941863685362
1966-04,0.03535172237384108,0.014400649289628585,-0.010950817252416244,0.013457376399849756
1966-05,-0.12273125083223058,-0.005954112532109562,-0.015236876608830066,-0.07852096641379153
1966-06,-0.0052542366947699775,-0.005360452047152622,0.014536888793780614,-0.023666156733767076
1966-07,-0.002912368165196712,-0.0007358936074579776,-0.0044244843888584795,-0.02031570182012872
1966-08,-0.12932354168985286,-0.03433779896702294,0.019023745170410084,-0.0840260726657096
1966-09,0.00024027525228778168,-0.0030536068108153076,-0.013067125975139173,-0.01666656859828615
1966-10,-0.015428986723512839,-0.03618248186163722,0.012545906312594588,0.041550345045256905
1966-11,0.022778353693720357,0.04193818938025466,-0.05489211029644576,0.005935261200655707
1966-12,0.01122507129902399,0.013935572880837676,-0.0032243569730744694,-0.0033727694025968303
1967-01,0.14240713075270164,0.06615179131187297,0.023014298113395962,0.07483503615671103
1967-02,0.04356758727294876,0.018301002178204615,-0.02471285235483982,-0.0014083249814068285
1967-03,0.052354991993522434,0.015007022759739364,0.006993872461800735,0.033740013764112724
1967-04,0.034593438196963054,0.009653111797939332,-0.02193618549602957,0.03905331938667805
1967-05,-0.027149397026980243,0.03942749926657087,0.009037269783513442,-0.0612064183025628
1967-06,0.06818030365807916,0.03947518265584707,0.020880854547591754,0.007469300643252543
1967-07,0.11384835628362004,0.026628988481686135,0.03023977727198921,0.0406913101571627
1967-08,0.016326646739922242,0.0015727805148184667,0.013680516193727094,-0.016471681327233426
1967-09,0.0660665895729546,0.016446914058590376,-0.005470822109415442,0.026267387496320786
1967-10,-0.008339217681688769,0.003830904389982702,-0.019560837802819482,-0.03406185137560802
1967-11,-0.021787630106164437,-0.00018448729605552395,-0.02407925133721925,-0.002483505042890355
1967-12,0.09618132264534168,0.03738939792766405,0.006036008350644911,0.02349408241416212
1968-01,0.0796120820005159,0.026400598851496968,0.05196981842878326,-0.04541421412171364
1968-02,-0.06813080668247286,-0.020808861512836736,0.010027722506782556,-0.040215507008486584
1968-03,-0.011214311100381048,-0.009798312015683402,-0.01157082077434913,-0.007856020286157128
1968-04,0.14829694728154474,0.03915258260191257,-0.021520686902149172,0.07905828378067897
1968-05,0.13494021149426183,0.07306880602423735,0.04383748229649612,-0.03708623682200726
1968-06,0.017446578560970902,0.0004440708613250178,0.02090658192401356,0.0011534030639966959
1968-07,-0.0027981729508978364,-0.016153571156917127,0.05668863211668654,-0.02883420763010647
1968-08,0.060151050573082517,0.017160485306197074,0.017868159302200225,0.0015823628202036224
1968-09,0.11468517868082667,0.015846709541654964,0.012231962530541929,0.03503801068624198
1968-10,0.01284087222524794,-0.0004222943380661377,0.03922279496631392,-0.006332779596408135
1968-11,0.07425303282277947,0.03163848894049821,-0.019466490841924117,0.045320195483724596
1968-12,0.039701845777269956,0.03096080018078752,-7.492848917926495e-05,-0.0453178884970481
1969-01,-0.024173546764072,-0.007457643298362305,0.016890230378014976,-0.017115206164759936
1969-02,-0.10737520989693769,-0.0339447411801224,0.012599252609179934,-0.061152797019021696
1969-03,0.019084528844387813,-0.012060847720189548,0.007743622803047669,0.017742890082205174
1969-04,-0.006069820481907583,-0.01016225608633961,-0.007875435380121268,0.010986739437618489
1969-05,0.004435687264100577,-0.0004788388107189595,0.0030270443349242684,-0.014476785049690383
1969-06,-0.1414970515675064,-0.039320171709496185,0.0002031089337488079,-0.08433319312724205
1969-07,-0.08961930635216807,-0.031836431551162336,0.013959228188243189,-0.07188302753043806
1969-08,0.017495418852021175,0.014228446854669681,-0.0395322598788237,0.030084512599030964
1969-09,-0.008765417176473545,0.009082475572447696,-0.024332229614933837,-0.03321451313963862
1969-10,0.04918016237770237,0.03360284672841879,-0.02078585712516612,0.043345969201439474
1969-11,-0.07418733361255778,-0.0247607012894323,-0.00359866184139733,-0.04270761967574526
1969-12,-0.09360312149226808,-0.04216322228160452,-0.01642541677120956,-0.028708572715309934
1970-01,0.00655259850076306,0.03426583716502978,0.03091055540166915,-0.0841322283466817
1970-02,0.010840475738791055,-0.022126028727687395,0.03654914866587157,0.047340305831394223
1970-03,-0.01428002736821986,-0.017384770164051763,0.04135167842640894,-0.008850348234678604
1970-04,-0.12160808689131752,-0.05586897652728637,0.06277581887022443,-0.10882801858517513
1970-05,-0.11288385809678735,-0.03346340898364192,0.03544565459088178,-0.08078550976173651
1970-06,-0.07597735483790921,-0.024510430490328326,0.016211600259925893,-0.06614284075670937
1970-07,0.008377147329282613,-0.008665107804162325,0.011951045990207236,0.06574386320719963
1970-08,0.04194438849750861,0.023864614770492037,-0.005131693931738561,0.039495395440017296
1970-09,0.12742804351145176,0.0861788032367547,-0.059396060939075714,0.03842505832878132
1970-10,-0.0835138639231784,-0.039737094080000535,-0.009453039903490987,-0.02234377588410961
1970-11,-0.054542809934001076,-0.0361937072664833,0.005069321995776279,0.0418672724500327
1970-12,0.08645632544615196,0.022360563762377182,0.025627419828107602,0.056942617296439374
1971-01,0.2137796999440051,0.07394310521035713,0.013822042647919683,0.04350492604368788
1971-02,0.07467763963313158,0.02692132861367361,-0.02438892798220805,0.007763848951957222
1971-03,0.079618028269234,0.03195103111874297,-0.0430221633836642,0.03564420049274519
1971-04,-0.01828444496910044,0.0002211749621132686,-0.0006581046144399708,0.025731116738214828
1971-05,-0.0597138661615836,-0.00936960431019409,-0.015239298638351197,-0.047344839356966005
1971-06,-0.040619869679339886,-0.016199751742711467,-0.00017426319202188886,-0.013841133384873097
1971-07,-0.038369867295596445,-0.009930562394801848,-0.00600266305053862,-0.045982971963247514
1971-08,0.01864577058881987,0.0011236988270402343,0.027096063646178642,0.030186840271138403
1971-09,-0.009495596873777714,0.002135674992448858,-0.02228592263668844,-0.012386261781231422
1971-10,-0.07209941606636118,-0.01164839284203846,-0.011248064811766559,-0.04803828199598161
1971-11,-0.06329277449174324,-0.02355931325134166,-0.01737636982253844,-0.013964087944883576
1971-12,0.10853032354861572,0.031645269384858496,0.007511335886388887,0.08406260579178054
1972-01,0.19866689672463608,0.060663744650155435,0.024192382947469553,0.022097117035797864
1972-02,0.05480657142384309,0.0099757062347446,-0.022708277630658656,0.023145910140764517
1972-03,-0.0022829777799644123,-0.0033502820338199716,-0.018272132590681032,0.0012636416868745258
1972-04,0.00846741627538869,-0.008744893266012868,0.012962965758217298,-0.0014592222804166444
1972-05,-0.04308839401998728,-0.038840303395541335,-0.007751414993116785,0.001843756472849554
1972-06,-0.046222994440334675,0.0013198715195888167,-0.0035506864972920243,-0.04147179368858167
1972-07,-0.019052755038435742,-0.02414282596603199,0.00721501976690796,-0.012755848730197347
1972-08,-0.007196696189596253,-0.03716910624305424,0.04279400433802902,0.02863165186108061
1972-09,-0.0374997925300659,-0.02170183611175191,-0.00034570361759378096,-0.01475243810867329
1972-10,-0.048974905698247674,-0.025457552399134668,0.012960096301029386,-0.0009118812348663727
1972-11,0.030640035074498705,-0.006541869085485312,0.04459801057437422,0.04028181014391391
1972-12,-0.0393076599432587,-0.021473742499213334,-0.027611084401276714,0.0034491956585610576
1973-01,0.010859090766813673,-0.030206183221200212,0.03281648885260055,-0.03461992010909448
1973-02,-0.06924788374902166,-0.03475760017184491,0.024655026176151243,-0.052549167659793936
1973-03,-0.02177273795167384,-0.03097395548113208,0.03267975652434217,-0.01514446249382577
1973-04,-0.0630312710924724,-0.03222337156082857,0.0582461826598695,-0.05966346778293626
1973-05,-0.09895664091190619,-0.027400641398075756,0.042142185094927065,-0.061117205769860655
1973-06,-0.021645430112290157,-0.018744841467478342,0.018823423024329874,-0.028828868410686888
1973-07,0.09006653497505919,0.07121601106671235,-0.04606216972736921,0.04555785435270453
1973-08,-0.06236728695540825,-0.013848699536935322,0.007339845158438309,-0.04247628479527795
1973-09,0.03446462650663297,0.030655233200556742,0.018583151535180725,0.04320182969244305
1973-10,0.009090767720543813,-0.0011051977903398303,0.012402885978402136,-0.00641526506842826
1973-11,-0.1921717703123704,-0.07286975906758082,0.03554268962809934,-0.12974129222990827
1973-12,-0.11017813234726291,-0.052141299717886405,0.04215042836311421,-0.008958295793690006
1974-01,0.24933585413603274,0.1089461515798523,0.05383542186041547,-0.0005822441563248593
1974-02,0.019611112396569097,0.006065925441569983,0.024156096759943742,-0.011928471642448174
1974-03,0.03390286824111352,0.022187910898574033,-0.0039124927262207,-0.02976226855801783
1974-04,-0.04203943126959859,-0.008400961179325095,0.007498022001166879,-0.058866256809388104
1974-05,-0.07138028115336055,-0.025952508107862766,-0.025335938032178908,-0.052483711801671724
1974-06,-0.015817677786563015,-0.0032690180590730644,0.00490493206200221,-0.03639165051958874
1974-07,-0.047659341780770956,0.0063522424945152076,0.046902296443166104,-0.07959833902727466
1974-08,-0.08651455737768389,-0.010289374037997859,0.02900044561982984,-0.10149681581699793
1974-09,-0.08015650476591547,0.00215978899863728,0.056902233216478665,-0.12110134176077461
1974-10,0.07092839663178967,-0.02594217892380414,-0.10679789179662066,0.16335184210623077
1974-11,-0.06805034264221635,-0.011712692299636576,0.00018469115559262284,-0.05755978808146765
1974-12,-0.15138856477343818,-0.0504272897621585,-0.0021426867026220348,-0.0422916821350265
1975-01,0.4039322031784319,0.1344190449540752,0.07763597048163196,0.15267682613507377
1975-02,0.05532844794814096,0.006202987463484064,-0.06207238391738172,0.05736859574260085
1975-03,0.14395405976019063,0.04299134177111201,0.029629927079975832,0.026373484427511633
1975-04,0.00928818545108858,-0.008129712739137707,-0.01611994953926514,0.039361791153792874
1975-05,0.09138871775106924,0.036165366164577155,-0.03383385597458702,0.04633366772299494
1975-06,0.0854047481969729,0.013371251076082911,0.014202722971111845,0.04318111802807124
1975-07,0.032890890690943066,0.025196490872036334,0.020927905803571414,-0.07066641503457834
1975-08,-0.07851060717819805,-0.031065382815536276,-0.003742882405721411,-0.03475582477773745
1975-09,-0.052964699093015294,-0.0009479412218968974,0.00010533336021786854,-0.04673625239268723
1975-10,-0.01102674497591796,-0.04210906359181471,0.004154583479492831,0.04932857868041654
1975-11,-0.00019559149129707437,-0.015107377285684887,0.020447933860300683,0.020417920247785156
1975-12,0.005873089295648735,-0.006247307771328208,0.015805567470937632,-0.0188058958897167
1976-01,0.2630018019805786,0.04196727437664188,0.10131013446347131,0.12149702769060687
1976-02,0.2688038488946332,0.06942508916533949,0.0705371201419627,-0.00559983790789171
1976-03,0.0066126495953117105,-0.021143814459792794,0.0022825569022633108,0.022849427009850157
1976-04,-0.0025584781433591066,-0.0012926304369519897,0.002927806617683378,-0.02070732010846154
1976-05,-0.03495683018216917,-0.004566858717822166,-0.015887219785742514,-0.021508582300457102
1976-06,0.001832080961516715,-0.012768715131447842,0.017488023847545768,0.02730768627700606
1976-07,-0.0004706490943671483,0.010345525647146418,0.027845788602423063,-0.02965728591714693
1976-08,-0.053448121267710605,-0.01911408576770786,0.007184519247764098,-0.015230435767516103
1976-09,-0.005313720105955572,0.004066341687846692,-0.005180370748132775,0.009940713657252603
1976-10,-0.03602378745020285,0.003252337110644897,-0.004308787681620883,-0.030937873470108814
1976-11,0.00023026289180162968,0.02742670095586325,0.01505529742393129,-0.00975454845132434
1976-12,0.1368882808170349,0.03454912976556629,0.01311046934600986,0.05876542683041386
1977-01,0.08875282372913845,0.04745055460651715,0.04557911623859234,-0.048595006816519806
1977-02,0.013013369143915732,0.00977788937774753,0.01189961951989669,-0.02706239435511889
1977-03,0.013778550916116567,0.004267340181309871,0.014594700478034718,-0.017181619151205033
1977-04,0.011055549095887792,-0.0026130062205991424,0.031639150078116206,-0.00439316206175066
1977-05,0.003921833902619825,0.018482119755695886,0.011037235379903358,-0.03159578782995469
1977-06,0.036924886191698036,0.029039696368078523,-0.011139605123360298,0.033496954900516795
1977-07,0.035887329444514116,0.024108362778899384,0.0005606803158136366,-0.026972780903978817
1977-08,-0.006493599182741989,0.01859682222991786,-0.023052527199242414,-0.025238517745868633
1977-09,0.025551610368615172,0.016499512624874826,-0.009683525458850794,-0.007726038670210525
1977-10,-0.029619765424830365,0.010999550751351787,0.019013154666084733,-0.048191140332150634
1977-11,0.06037797599895432,0.03747640905525753,0.009484735970140538,0.030796273770277126
1977-12,0.01344207644954093,0.009375736093714126,-0.0026830052683556593,-0.0030362118422223704
1978-01,0.017883265290598086,0.017319491913204893,0.03527002995108891,-0.061919854885032814
1978-02,0.03445069058235997,0.036322055753396004,0.003214798494957854,-0.023674609796365393
