qdate,bid_1,ave_1,ask_1,dur_1,crspid_1,bid_3,ave_3,ask_3,dur_3,crspid_3
19630131,2.955,2.929,2.904,35,19630307.400000,2.982,2.972,2.961,91,19630502.400000
19630228,2.873,2.843,2.812,35,19630404.400000,2.951,2.941,2.931,92,19630531.400000
19630329,2.873,2.853,2.832,34,19630502.400000,2.961,2.951,2.941,90,19630627.400000
19630430,2.893,2.858,2.822,31,19630531.400000,2.962,2.951,2.941,93,19630801.400000
19630531,2.985,2.960,2.934,35,19630705.400000,3.053,3.043,3.033,90,19630829.400000
19630628,3.005,2.985,2.965,34,19630801.400000,3.043,3.033,3.022,90,19630926.400000
19630731,3.097,3.056,3.016,36,19630905.400000,3.329,3.319,3.309,92,19631031.400000
19630830,3.300,3.265,3.229,34,19631003.400000,3.452,3.437,3.421,91,19631129.400000
19630930,3.462,3.432,3.401,31,19631031.400000,3.473,3.442,3.411,94,19640102.400000
19631031,3.321,3.285,3.249,35,19631205.400000,3.544,3.529,3.513,91,19640130.400000
19631129,3.331,3.280,3.229,34,19640102.400000,3.564,3.554,3.544,90,19640227.400000
19631231,3.513,3.483,3.452,30,19640130.400000,3.595,3.585,3.575,93,19640402.400000
19640131,3.473,3.448,3.422,34,19640305.400000,3.564,3.554,3.544,90,19640430.400000
19640228,3.565,3.534,3.504,34,19640402.400000,3.667,3.656,3.646,90,19640528.400000
19640331,3.554,3.528,3.503,30,19640430.400000,3.606,3.590,3.575,93,19640702.400000
19640430,3.382,3.356,3.331,35,19640604.400000,3.513,3.503,3.493,91,19640730.400000
19640528,3.290,3.265,3.239,35,19640702.400000,3.534,3.523,3.513,91,19640827.400000
19640630,3.452,3.411,3.371,30,19640730.400000,3.513,3.493,3.473,92,19640930.400000
19640731,3.320,3.259,3.198,31,19640831.400000,3.534,3.508,3.483,92,19641031.400000
19640831,3.330,3.264,3.198,30,19640930.400000,3.523,3.498,3.472,91,19641130.400000
19640930,3.554,3.523,3.493,31,19641031.400000,3.616,3.605,3.595,92,19641231.400000
19641030,3.462,3.427,3.391,31,19641130.400000,3.615,3.605,3.595,90,19650128.400000
19641130,3.666,3.574,3.483,31,19641231.400000,3.902,3.856,3.810,90,19650228.400000
19641231,3.503,3.427,3.351,31,19650131.400000,3.851,3.815,3.779,90,19650331.400000
19650129,3.930,3.884,3.839,30,19650228.400000,3.933,3.902,3.871,91,19650430.400000
19650226,3.900,3.849,3.798,33,19650331.400000,4.056,4.036,4.015,94,19650531.400000
19650331,3.859,3.788,3.717,30,19650430.400000,4.005,3.994,3.984,92,19650701.400000
19650430,3.900,3.859,3.818,31,19650531.400000,3.984,3.974,3.963,90,19650729.400000
19650528,3.809,3.732,3.656,33,19650630.400000,3.943,3.933,3.922,90,19650826.400000
19650630,3.859,3.783,3.707,31,19650731.400000,3.882,3.866,3.851,92,19650930.400000
19650730,3.829,3.768,3.707,32,19650831.400000,3.881,3.871,3.861,90,19651028.400000
19650831,3.859,3.783,3.706,30,19650930.400000,3.912,3.882,3.851,91,19651130.400000
19650930,4.063,3.986,3.910,31,19651031.400000,4.097,4.086,4.076,91,19651230.400000
19651029,3.910,3.849,3.788,32,19651130.400000,4.137,4.122,4.107,90,19660127.400000
19651130,3.889,3.798,3.706,30,19651230.400000,4.158,4.122,4.086,90,19660228.400000
19651231,4.368,4.266,4.164,31,19660131.400000,4.578,4.563,4.547,90,19660331.400000
19660131,4.571,4.531,4.490,31,19660303.400000,4.723,4.687,4.651,94,19660505.400000
19660228,4.500,4.459,4.419,31,19660331.400000,4.722,4.676,4.630,92,19660531.400000
19660331,4.571,4.418,4.266,30,19660430.400000,4.609,4.594,4.578,91,19660630.400000
19660429,4.653,4.602,4.551,32,19660531.400000,4.742,4.727,4.711,90,19660728.400000
19660531,4.520,4.459,4.398,30,19660630.400000,4.722,4.676,4.630,92,19660831.400000
19660630,4.775,4.520,4.266,31,19660731.400000,4.671,4.650,4.630,91,19660929.400000
19660729,4.725,4.546,4.368,33,19660831.400000,4.865,4.845,4.824,90,19661027.400000
19660831,4.927,4.724,4.520,30,19660930.400000,5.122,5.035,4.948,91,19661130.400000
19660930,5.284,5.157,5.029,31,19661031.400000,5.482,5.421,5.359,92,19661231.400000
19661031,4.978,4.775,4.571,30,19661130.400000,5.379,5.308,5.236,92,19670131.400000
19661130,4.571,4.266,3.961,31,19661231.400000,5.266,5.251,5.236,92,19670302.400000
19661230,4.673,4.470,4.266,32,19670131.400000,4.917,4.896,4.876,91,19670331.400000
19670131,4.602,4.546,4.490,30,19670302.400000,4.600,4.584,4.569,93,19670504.400000
19670228,4.551,4.485,4.419,30,19670330.400000,4.650,4.609,4.568,92,19670531.400000
19670331,4.164,4.062,3.961,30,19670430.400000,4.086,4.066,4.045,90,19670629.400000
19670428,3.605,3.453,3.300,33,19670531.400000,3.800,3.784,3.769,90,19670727.400000
19670531,3.350,3.249,3.147,30,19670630.400000,3.524,3.508,3.493,92,19670831.400000
19670630,3.910,3.707,3.503,31,19670731.400000,4.076,4.000,3.923,92,19670930.400000
19670731,3.910,3.808,3.707,31,19670831.400000,4.281,4.199,4.117,92,19671031.400000
19670831,4.012,3.859,3.706,30,19670930.400000,4.466,4.450,4.435,91,19671130.400000
19670929,4.266,4.154,4.042,32,19671031.400000,4.476,4.455,4.435,90,19671228.400000
19671031,4.215,4.149,4.083,30,19671130.400000,4.630,4.579,4.527,92,19680131.400000
19671130,4.520,4.190,3.859,31,19671231.400000,5.050,5.035,5.020,91,19680229.400000
19671229,4.470,4.343,4.216,33,19680131.400000,5.142,5.122,5.101,90,19680328.400000
19680131,4.858,4.807,4.756,36,19680307.400000,4.979,4.963,4.948,92,19680502.400000
19680229,4.775,4.673,4.571,31,19680331.400000,5.123,5.107,5.092,92,19680531.400000
19680329,5.030,4.852,4.673,32,19680430.400000,5.267,5.185,5.102,93,19680630.400000
19680430,5.742,5.488,5.233,31,19680531.400000,5.616,5.554,5.493,92,19680731.400000
19680531,5.538,5.386,5.233,30,19680630.400000,5.822,5.734,5.647,92,19680831.400000
19680628,5.489,5.285,5.081,33,19680731.400000,5.410,5.394,5.379,90,19680926.400000
19680731,5.437,5.259,5.080,31,19680831.400000,5.277,5.261,5.246,92,19681031.400000
19680830,5.080,4.938,4.795,31,19680930.400000,5.287,5.271,5.256,91,19681129.400000
19680930,5.294,5.162,5.029,31,19681031.400000,5.236,5.159,5.082,92,19681231.400000
19681031,5.640,5.411,5.182,30,19681130.400000,5.595,5.544,5.493,92,19690131.400000
19681129,5.050,4.836,4.623,32,19681231.400000,5.605,5.549,5.492,91,19690228.400000
19681231,6.303,6.099,5.895,30,19690130.400000,6.389,6.368,6.347,93,19690403.400000
19690131,6.111,5.999,5.887,34,19690306.400000,6.325,6.310,6.294,90,19690501.400000
19690228,5.844,5.641,5.437,31,19690331.400000,6.439,6.372,6.306,92,19690531.400000
19690328,5.591,5.361,5.132,33,19690430.400000,6.119,6.099,6.078,90,19690626.400000
19690430,6.354,6.125,5.895,31,19690531.400000,5.997,5.976,5.955,92,19690731.400000
19690529,6.049,5.845,5.641,32,19690630.400000,6.212,6.192,6.171,91,19690828.400000
19690630,6.864,6.481,6.099,31,19690731.400000,6.543,6.398,6.254,92,19690930.400000
19690731,7.374,6.915,6.456,31,19690831.400000,7.213,7.058,6.903,92,19691031.400000
19690829,7.017,6.660,6.304,32,19690930.400000,7.109,7.083,7.058,91,19691128.400000
19690930,7.169,6.945,6.720,30,19691030.400000,7.234,7.074,6.914,92,19691231.400000
19691031,7.118,6.685,6.251,30,19691130.400000,7.192,7.048,6.903,92,19700131.400000
19691128,6.794,6.447,6.100,33,19691231.400000,7.668,7.492,7.316,92,19700228.400000
19691231,7.170,6.787,6.405,31,19700131.400000,8.206,8.174,8.143,92,19700402.400000
19700130,7.866,7.728,7.590,34,19700305.400000,8.048,8.017,7.986,90,19700430.400000
19700227,6.650,6.303,5.957,32,19700331.400000,7.038,6.930,6.822,93,19700531.400000
19700331,6.700,6.415,6.129,30,19700430.400000,6.511,6.403,6.295,91,19700630.400000
19700430,6.874,6.512,6.150,31,19700531.400000,7.141,6.981,6.821,92,19700731.400000
19700529,6.599,6.309,6.018,32,19700630.400000,7.088,7.067,7.047,90,19700827.400000
19700630,6.272,5.930,5.589,30,19700730.400000,6.532,6.414,6.295,92,19700930.400000
19700731,6.221,5.895,5.569,31,19700831.400000,6.470,6.316,6.161,92,19701031.400000
19700831,6.303,6.109,5.915,30,19700930.400000,6.398,6.305,6.212,91,19701130.400000
19700930,6.140,5.819,5.498,31,19701031.400000,5.966,5.925,5.883,92,19701231.400000
19701030,5.498,5.274,5.050,31,19701130.400000,5.965,5.934,5.903,90,19710128.400000
19701130,4.734,4.449,4.164,31,19701231.400000,5.122,4.968,4.814,90,19710228.400000
19701231,4.714,4.439,4.164,31,19710131.400000,4.948,4.912,4.876,91,19710401.400000
19710129,4.296,4.062,3.828,30,19710228.400000,4.230,4.194,4.158,90,19710429.400000
19710226,3.371,3.229,3.086,33,19710331.400000,3.462,3.431,3.401,90,19710527.400000
19710331,3.574,3.406,3.239,30,19710430.400000,3.595,3.452,3.309,91,19710630.400000
19710430,3.849,3.676,3.503,31,19710531.400000,4.066,3.969,3.872,92,19710731.400000
19710528,4.043,3.870,3.697,33,19710630.400000,4.424,4.378,4.332,90,19710826.400000
19710630,5.335,5.019,4.704,31,19710731.400000,5.328,5.287,5.246,92,19710930.400000
19710730,5.264,5.060,4.857,32,19710831.400000,5.483,5.359,5.236,93,19711031.400000
19710831,4.561,4.408,4.256,30,19710930.400000,4.528,4.487,4.446,93,19711202.400000
19710930,4.724,4.531,4.337,31,19711031.400000,4.733,4.630,4.527,92,19711231.400000
19711029,4.195,3.992,3.788,32,19711130.400000,4.394,4.342,4.291,90,19720127.400000
19711130,4.032,3.828,3.625,30,19711230.400000,4.394,4.312,4.230,91,19720229.400000
19711231,3.635,3.351,3.066,31,19720131.400000,3.810,3.728,3.646,91,19720331.400000
19720131,3.259,3.127,2.995,31,19720302.400000,3.442,3.339,3.237,90,19720430.400000
19720229,3.361,3.147,2.934,30,19720330.400000,3.452,3.360,3.268,92,19720531.400000
19720330,3.615,3.483,3.351,31,19720430.400000,3.933,3.810,3.687,92,19720630.400000
19720428,3.442,3.249,3.056,33,19720531.400000,3.708,3.606,3.504,94,19720731.400000
19720531,3.584,3.401,3.218,30,19720630.400000,3.882,3.841,3.800,92,19720831.400000
19720630,3.788,3.625,3.462,31,19720731.400000,4.148,4.076,4.005,92,19720930.400000
19720731,3.656,3.513,3.371,31,19720831.400000,3.943,3.810,3.677,92,19721031.400000
19720831,4.510,4.307,4.103,30,19720930.400000,4.640,4.604,4.568,91,19721130.400000
19720929,4.602,4.429,4.256,32,19721031.400000,4.640,4.619,4.599,90,19721228.400000
19721031,4.652,4.541,4.429,30,19721130.400000,4.856,4.763,4.671,92,19730131.400000
19721130,5.101,4.917,4.734,31,19721231.400000,4.979,4.948,4.917,91,19730301.400000
19721229,5.010,4.867,4.725,33,19730131.400000,5.246,5.164,5.082,92,19730331.400000
19730131,5.724,5.571,5.418,36,19730308.400000,5.801,5.770,5.739,92,19730503.400000
19730228,5.793,5.579,5.365,31,19730331.400000,5.976,5.945,5.914,92,19730531.400000
19730330,6.089,5.875,5.661,31,19730430.400000,6.584,6.501,6.419,92,19730630.400000
19730430,6.160,5.987,5.814,31,19730531.400000,6.409,6.316,6.223,92,19730731.400000
19730531,6.822,6.527,6.231,30,19730630.400000,7.078,7.047,7.016,91,19730830.400000
19730629,7.630,7.436,7.242,32,19730731.400000,7.697,7.625,7.552,90,19730927.400000
19730731,8.557,8.312,8.067,30,19730830.400000,8.528,8.486,8.445,93,19731101.400000
19730831,8.724,8.581,8.438,34,19731004.400000,8.877,8.825,8.773,90,19731129.400000
19730928,7.590,7.335,7.080,34,19731101.400000,7.139,7.098,7.057,90,19731227.400000
19731031,7.163,6.928,6.693,36,19731206.400000,7.533,7.492,7.451,92,19740131.400000
19731130,7.672,7.447,7.223,34,19740103.400000,7.470,7.428,7.387,90,19740228.400000
19731231,7.680,7.364,7.047,31,19740131.400000,7.638,7.597,7.556,94,19740404.400000
19740131,7.785,7.550,7.316,35,19740307.400000,7.657,7.625,7.594,91,19740502.400000
19740228,7.734,7.377,7.019,35,19740404.400000,7.636,7.594,7.553,91,19740530.400000
19740329,8.724,8.500,8.275,34,19740502.400000,8.483,8.447,8.411,90,19740627.400000
19740430,9.241,8.771,8.302,30,19740530.400000,9.129,9.087,9.046,93,19740801.400000
19740531,8.140,7.834,7.528,32,19740702.400000,8.276,8.235,8.193,90,19740829.400000
19740628,8.048,7.681,7.313,32,19740730.400000,7.511,7.470,7.428,90,19740926.400000
19740731,8.052,7.715,7.377,36,19740905.400000,7.854,7.812,7.771,92,19741031.400000
19740830,9.542,9.215,8.888,34,19741003.400000,9.158,9.106,9.054,91,19741129.400000
19740930,6.701,6.170,5.641,31,19741031.400000,6.678,6.472,6.265,94,19750102.400000
19741031,7.183,6.672,6.162,35,19741205.400000,7.987,7.946,7.905,91,19750130.400000
19741129,7.805,7.498,7.192,34,19750102.400000,7.645,7.604,7.563,90,19750227.400000
19741231,6.985,6.537,6.088,30,19750130.400000,7.224,7.183,7.142,93,19750403.400000
19750131,5.876,5.540,5.204,34,19750306.400000,5.800,5.759,5.718,90,19750501.400000
19750228,5.102,4.756,4.409,34,19750403.400000,5.512,5.471,5.430,90,19750529.400000
19750331,5.467,5.274,5.080,31,19750501.400000,5.739,5.637,5.534,92,19750701.400000
19750430,5.397,5.214,5.031,34,19750603.400000,5.616,5.575,5.534,92,19750731.400000
19750530,5.040,4.856,4.673,31,19750630.400000,5.307,5.266,5.225,90,19750828.400000
19750630,5.906,5.651,5.396,31,19750731.400000,6.162,6.080,5.998,94,19751002.400000
19750731,6.203,6.030,5.856,35,19750904.400000,6.387,6.346,6.305,91,19751030.400000
19750829,6.101,5.968,5.836,34,19751002.400000,6.501,6.470,6.439,91,19751128.400000
19750930,6.486,6.292,6.099,30,19751030.400000,6.729,6.698,6.667,94,19760102.400000
19751031,5.479,5.316,5.153,34,19751204.400000,5.801,5.719,5.637,92,19760131.400000
19751128,5.357,5.184,5.011,35,19760102.400000,5.656,5.625,5.595,90,19760226.400000
19751231,5.396,5.172,4.948,31,19760131.400000,5.308,5.287,5.266,92,19760401.400000
19760130,4.654,4.521,4.389,34,19760304.400000,4.824,4.794,4.763,90,19760429.400000
19760227,4.776,4.654,4.531,34,19760401.400000,5.101,5.081,5.060,90,19760527.400000
19760331,4.868,4.756,4.643,34,19760504.400000,5.071,5.051,5.030,92,19760701.400000
19760430,4.806,4.694,4.582,32,19760601.400000,5.009,4.988,4.968,90,19760729.400000
19760528,5.274,5.060,4.847,32,19760629.400000,5.605,5.584,5.564,90,19760826.400000
19760630,5.368,5.296,5.225,36,19760805.400000,5.482,5.462,5.441,92,19760930.400000
19760730,5.163,5.081,5.000,34,19760902.400000,5.276,5.266,5.255,90,19761028.400000
19760831,4.876,4.764,4.652,30,19760930.400000,5.236,5.195,5.154,93,19761202.400000
19760930,5.143,5.082,5.021,35,19761104.400000,5.163,5.153,5.143,91,19761230.400000
19761029,4.817,4.756,4.694,34,19761202.400000,4.988,4.978,4.968,90,19770127.400000
19761130,4.419,4.347,4.276,30,19761230.400000,4.507,4.497,4.487,93,19770303.400000
19761231,4.308,4.257,4.206,34,19770203.400000,4.424,4.404,4.383,90,19770331.400000
19770131,4.622,4.551,4.480,31,19770303.400000,4.897,4.856,4.815,92,19770503.400000
19770228,4.531,4.429,4.327,31,19770331.400000,4.835,4.794,4.753,92,19770531.400000
19770331,4.623,4.541,4.460,33,19770503.400000,4.630,4.609,4.589,91,19770630.400000
19770429,4.561,4.388,4.215,32,19770531.400000,4.783,4.763,4.742,90,19770728.400000
19770531,5.018,4.835,4.652,28,19770628.400000,5.133,5.113,5.092,93,19770901.400000
19770630,5.011,4.949,4.888,35,19770804.400000,5.081,5.071,5.061,91,19770929.400000
