qdate,bid_1,ave_1,ask_1,dur_1,crspid_1,bid_3,ave_3,ask_3,dur_3,crspid_3
19770729,5.479,5.346,5.214,34,19770901.400000,5.512,5.492,5.471,90,19771027.400000
19770831,5.480,5.378,5.276,36,19771006.400000,5.678,5.667,5.657,92,19771201.400000
19770930,5.948,5.815,5.683,34,19771103.400000,6.016,6.006,5.996,90,19771229.400000
19771031,5.936,5.824,5.712,31,19771201.400000,6.296,6.255,6.214,94,19780202.400000
19771130,5.796,5.694,5.592,36,19780105.400000,6.223,6.192,6.161,92,19780302.400000
19771230,5.876,5.754,5.632,34,19780202.400000,6.263,6.243,6.222,90,19780330.400000
19780131,6.129,5.997,5.864,30,19780302.400000,6.604,6.563,6.521,91,19780502.400000
19780228,6.231,6.088,5.946,30,19780330.400000,6.564,6.543,6.523,93,19780601.400000
19780331,6.579,6.497,6.416,32,19780502.400000,6.614,6.603,6.593,90,19780629.400000
19780428,6.191,6.049,5.906,32,19780530.400000,6.387,6.366,6.346,90,19780727.400000
19780531,6.642,6.510,6.377,36,19780706.400000,6.800,6.780,6.759,92,19780831.400000
19780630,6.692,6.560,6.427,34,19780803.400000,7.170,7.160,7.150,90,19780928.400000
19780731,6.670,6.517,6.364,31,19780831.400000,7.060,7.018,6.977,94,19781102.400000
19780831,7.755,7.601,7.448,35,19781005.400000,7.719,7.698,7.677,91,19781130.400000
19780929,8.193,8.019,7.846,34,19781102.400000,8.173,8.152,8.131,90,19781228.400000
19781031,8.853,8.536,8.220,30,19781130.400000,8.973,8.942,8.911,93,19790201.400000
19781130,9.247,9.063,8.879,35,19790104.400000,9.241,9.220,9.199,91,19790301.400000
19781229,8.796,8.428,8.060,34,19790201.400000,9.499,9.478,9.457,90,19790329.400000
19790131,9.624,9.522,9.420,34,19790306.400000,9.533,9.512,9.491,92,19790503.400000
19790228,9.716,9.542,9.369,34,19790403.400000,9.699,9.678,9.657,92,19790531.400000
19790330,9.755,9.642,9.530,32,19790501.400000,9.686,9.665,9.644,90,19790628.400000
19790430,9.723,9.569,9.416,31,19790531.400000,9.785,9.733,9.681,94,19790802.400000
19790531,9.779,9.687,9.595,35,19790705.400000,9.822,9.812,9.801,91,19790830.400000
19790629,9.113,8.990,8.867,34,19790802.400000,9.177,9.157,9.136,90,19790927.400000
19790731,9.231,9.098,8.965,30,19790830.400000,9.420,9.399,9.378,93,19791101.400000
19790831,10.197,10.054,9.911,34,19791004.400000,10.070,10.049,10.029,90,19791129.400000
19790928,10.422,10.279,10.136,34,19791101.400000,10.393,10.382,10.372,90,19791227.400000
19791031,11.922,11.717,11.512,36,19791206.400000,12.483,12.451,12.420,92,19800131.400000
19791130,11.109,10.904,10.699,34,19800103.400000,11.820,11.758,11.695,90,19800228.400000
19791231,9.467,9.344,9.222,31,19800131.400000,12.357,12.253,12.148,92,19800401.400000
19800131,11.927,11.722,11.517,33,19800304.400000,12.355,12.334,12.313,91,19800501.400000
19800229,13.873,13.616,13.360,32,19800401.400000,14.459,14.407,14.354,90,19800529.400000
19800331,15.307,15.051,14.794,31,19800501.400000,15.546,15.398,15.250,94,19800703.400000
19800430,9.494,9.238,8.982,36,19800605.400000,10.677,10.635,10.593,92,19800731.400000
19800530,7.325,7.182,7.039,34,19800703.400000,7.935,7.904,7.873,90,19800828.400000
19800630,6.476,6.201,5.926,31,19800731.400000,8.166,8.093,8.021,94,19801002.400000
19800731,7.663,7.499,7.336,35,19800904.400000,8.836,8.805,8.774,91,19801030.400000
19800829,9.450,9.297,9.144,34,19801002.400000,10.228,10.186,10.144,91,19801128.400000
19800930,11.000,10.795,10.590,30,19801030.400000,11.776,11.744,11.713,94,19810102.400000
19801031,11.847,11.683,11.519,34,19801204.400000,13.096,13.064,13.033,90,19810129.400000
19801128,14.806,14.652,14.497,35,19810102.400000,14.953,14.911,14.869,90,19810226.400000
19801231,12.805,12.528,12.251,36,19810205.400000,14.770,14.728,14.686,92,19810402.400000
19810130,14.176,13.919,13.663,34,19810305.400000,15.069,15.027,14.985,90,19810430.400000
19810227,14.217,14.032,13.847,34,19810402.400000,14.680,14.648,14.617,90,19810528.400000
19810331,13.150,13.017,12.883,30,19810430.400000,12.841,12.799,12.757,93,19810702.400000
19810430,13.984,13.819,13.655,35,19810604.400000,15.357,15.315,15.272,91,19810730.400000
19810529,16.223,16.150,16.078,34,19810702.400000,15.606,15.564,15.522,90,19810827.400000
19810630,14.565,14.411,14.257,30,19810730.400000,14.752,14.710,14.668,93,19811001.400000
19810731,15.091,14.957,14.824,34,19810903.400000,15.364,15.332,15.301,90,19811029.400000
19810831,15.112,14.968,14.825,31,19811001.400000,16.127,16.042,15.958,94,19811203.400000
19810930,14.120,13.997,13.873,36,19811105.400000,15.012,14.907,14.802,92,19811231.400000
19811030,12.811,12.718,12.626,34,19811203.400000,13.138,13.106,13.075,90,19820128.400000
19811130,10.357,10.244,10.132,31,19811231.400000,10.638,10.586,10.534,94,19820304.400000
19811231,9.779,9.636,9.492,35,19820204.400000,11.394,11.352,11.311,91,19820401.400000
19820129,12.031,11.929,11.826,34,19820304.400000,12.876,12.824,12.771,90,19820429.400000
19820226,11.929,11.826,11.724,34,19820401.400000,12.813,12.719,12.625,90,19820527.400000
19820331,13.575,13.421,13.267,36,19820506.400000,13.614,13.562,13.509,92,19820701.400000
19820430,12.339,12.236,12.134,34,19820603.400000,12.667,12.614,12.562,90,19820729.400000
19820528,11.570,11.437,11.303,34,19820701.400000,11.831,11.789,11.747,90,19820826.400000
19820630,11.932,11.779,11.625,36,19820805.400000,13.153,13.121,13.090,92,19820930.400000
19820730,9.000,8.919,8.837,34,19820902.400000,10.445,10.424,10.403,90,19821028.400000
19820831,6.364,6.211,6.058,30,19820930.400000,8.631,8.590,8.548,93,19821202.400000
19820930,7.121,7.019,6.917,35,19821104.400000,7.801,7.781,7.760,91,19821230.400000
19821029,7.744,7.703,7.662,34,19821202.400000,8.090,8.059,8.028,90,19830127.400000
19821130,7.720,7.628,7.536,30,19821230.400000,8.486,8.455,8.424,93,19830303.400000
19821231,8.132,8.060,7.989,34,19830203.400000,8.111,8.080,8.048,90,19830331.400000
19830131,8.098,8.037,7.976,31,19830303.400000,8.311,8.259,8.207,94,19830505.400000
19830228,7.476,7.425,7.374,31,19830331.400000,8.145,8.104,8.062,94,19830602.400000
19830331,8.613,8.572,8.531,35,19830505.400000,8.857,8.836,8.816,91,19830630.400000
19830429,8.152,8.111,8.070,34,19830602.400000,8.276,8.255,8.235,90,19830728.400000
19830531,8.128,8.077,8.026,30,19830630.400000,8.890,8.859,8.828,93,19830901.400000
19830630,8.746,8.695,8.644,35,19830804.400000,9.013,8.981,8.950,91,19830929.400000
19830729,8.949,8.919,8.888,34,19830901.400000,9.457,9.447,9.437,90,19831027.400000
19830831,9.187,9.146,9.105,36,19831006.400000,9.502,9.481,9.460,92,19831201.400000
19830930,8.786,8.755,8.724,34,19831103.400000,8.929,8.908,8.887,90,19831229.400000
19831031,8.486,8.446,8.405,31,19831201.400000,8.715,8.684,8.653,94,19840202.400000
19831130,8.542,8.502,8.461,36,19840105.400000,9.107,9.097,9.086,92,19840301.400000
19831230,8.673,8.643,8.612,34,19840202.400000,9.198,9.177,9.157,90,19840329.400000
19840131,8.914,8.884,8.853,30,19840301.400000,9.119,9.108,9.098,93,19840503.400000
19840229,8.921,8.890,8.860,36,19840405.400000,9.377,9.367,9.356,92,19840531.400000
19840330,9.583,9.553,9.522,34,19840503.400000,9.977,9.966,9.956,90,19840628.400000
19840430,9.304,9.263,9.222,31,19840531.400000,9.982,9.961,9.941,94,19840802.400000
19840531,9.390,9.359,9.329,35,19840705.400000,10.009,9.999,9.988,91,19840830.400000
19840629,9.389,9.358,9.328,34,19840802.400000,10.185,10.174,10.164,90,19840927.400000
19840731,9.670,9.650,9.629,30,19840830.400000,10.689,10.678,10.668,93,19841101.400000
19840831,10.740,10.719,10.699,34,19841004.400000,10.923,10.903,10.882,90,19841129.400000
19840928,10.463,10.433,10.402,34,19841101.400000,10.476,10.424,10.372,90,19841227.400000
19841031,8.645,8.604,8.563,36,19841206.400000,9.242,9.221,9.200,92,19850131.400000
19841130,7.427,7.407,7.386,34,19850103.400000,8.649,8.638,8.628,90,19850228.400000
19841231,7.639,7.598,7.557,31,19850131.400000,8.042,8.031,8.021,94,19850404.400000
19850131,7.683,7.652,7.622,35,19850307.400000,8.246,8.236,8.225,91,19850502.400000
19850228,7.755,7.714,7.673,35,19850404.400000,8.712,8.702,8.691,91,19850530.400000
19850329,8.111,8.091,8.070,34,19850502.400000,8.380,8.359,8.338,90,19850627.400000
19850430,7.393,7.353,7.312,30,19850530.400000,8.041,8.020,7.999,93,19850801.400000
19850531,7.060,7.030,6.999,35,19850705.400000,7.305,7.284,7.263,90,19850829.400000
19850628,6.662,6.631,6.600,34,19850801.400000,6.985,6.974,6.964,90,19850926.400000
19850731,7.081,7.061,7.041,36,19850905.400000,7.451,7.430,7.409,92,19851031.400000
19850830,7.100,7.070,7.039,34,19851003.400000,7.305,7.295,7.285,91,19851129.400000
19850930,7.088,7.068,7.047,31,19851031.400000,7.246,7.235,7.225,94,19860102.400000
19851031,7.193,7.173,7.152,35,19851205.400000,7.357,7.347,7.336,91,19860130.400000
19851129,6.611,6.570,6.529,34,19860102.400000,7.325,7.315,7.305,90,19860227.400000
19851231,5.956,5.905,5.854,30,19860130.400000,7.214,7.203,7.193,93,19860403.400000
19860131,6.815,6.784,6.753,34,19860306.400000,7.129,7.119,7.108,90,19860501.400000
19860228,6.958,6.947,6.937,34,19860403.400000,7.181,7.170,7.160,90,19860529.400000
19860331,6.293,6.272,6.252,31,19860501.400000,6.492,6.472,6.451,94,19860703.400000
19860430,5.938,5.898,5.857,36,19860605.400000,6.233,6.223,6.213,92,19860731.400000
19860530,6.172,6.152,6.131,34,19860703.400000,6.438,6.428,6.418,90,19860828.400000
19860630,5.906,5.885,5.865,31,19860731.400000,6.121,6.101,6.080,94,19861002.400000
19860731,5.653,5.632,5.612,35,19860904.400000,5.914,5.904,5.893,91,19861030.400000
19860829,5.143,5.122,5.102,34,19861002.400000,5.276,5.256,5.235,91,19861128.400000
19860930,5.121,5.111,5.100,30,19861030.400000,5.308,5.298,5.288,94,19870102.400000
19861031,5.143,5.122,5.102,34,19861204.400000,5.307,5.297,5.286,90,19870129.400000
19861128,4.990,4.960,4.929,35,19870102.400000,5.502,5.492,5.481,90,19870226.400000
19861231,5.164,5.113,5.062,36,19870205.400000,5.791,5.781,5.770,92,19870402.400000
19870130,5.611,5.581,5.550,34,19870305.400000,5.718,5.708,5.697,90,19870430.400000
19870227,5.387,5.367,5.346,34,19870402.400000,5.564,5.553,5.543,90,19870528.400000
19870331,5.222,5.202,5.182,30,19870430.400000,5.730,5.719,5.709,93,19870702.400000
19870430,4.909,4.858,4.807,35,19870604.400000,5.646,5.626,5.605,91,19870730.400000
19870529,5.407,5.387,5.367,34,19870702.400000,5.800,5.790,5.780,90,19870827.400000
19870630,4.968,4.927,4.887,30,19870730.400000,5.853,5.843,5.832,93,19871001.400000
19870731,5.622,5.601,5.581,34,19870903.400000,6.201,6.191,6.181,90,19871029.400000
19870831,5.692,5.661,5.630,31,19871001.400000,6.317,6.296,6.276,94,19871203.400000
19870930,6.520,6.500,6.479,36,19871105.400000,6.759,6.749,6.738,92,19871231.400000
19871030,4.073,4.023,3.972,34,19871203.400000,5.379,5.368,5.358,90,19880128.400000
19871130,3.564,3.513,3.462,31,19871231.400000,5.576,5.545,5.514,94,19880303.400000
19871231,3.738,3.687,3.636,35,19880204.400000,5.801,5.790,5.780,91,19880331.400000
19880129,5.316,5.285,5.255,34,19880303.400000,5.759,5.749,5.738,90,19880428.400000
19880229,5.192,5.172,5.152,31,19880331.400000,5.737,5.727,5.717,87,19880526.400000
19880331,5.754,5.734,5.714,35,19880505.400000,5.831,5.821,5.811,91,19880630.400000
19880429,5.774,5.754,5.734,34,19880602.400000,6.109,6.099,6.088,90,19880728.400000
19880531,5.874,5.864,5.854,30,19880630.400000,6.677,6.667,6.657,93,19880901.400000
19880630,6.550,6.540,6.530,35,19880804.400000,6.707,6.697,6.686,91,19880929.400000
19880729,6.396,6.376,6.356,34,19880901.400000,7.108,7.098,7.088,90,19881027.400000
19880831,7.214,7.204,7.194,36,19881006.400000,7.471,7.461,7.451,92,19881201.400000
19880930,7.121,7.090,7.059,34,19881103.400000,7.418,7.408,7.397,90,19881229.400000
19881031,6.762,6.741,6.721,31,19881201.400000,7.529,7.519,7.509,87,19890126.400000
19881130,6.847,6.826,6.806,36,19890105.400000,8.019,8.004,7.988,92,19890302.400000
19881230,6.621,6.611,6.600,34,19890202.400000,8.297,8.286,8.276,90,19890330.400000
19890131,7.914,7.883,7.852,30,19890302.400000,8.600,8.590,8.579,93,19890504.400000
19890228,7.577,7.536,7.495,30,19890330.400000,8.932,8.921,8.911,93,19890601.400000
19890331,8.796,8.775,8.755,34,19890504.400000,9.126,9.115,9.105,90,19890629.400000
19890428,8.581,8.561,8.540,34,19890601.400000,8.618,8.607,8.597,90,19890727.400000
19890531,8.604,8.594,8.583,36,19890706.400000,8.827,8.817,8.806,92,19890831.400000
19890630,8.275,8.254,8.234,34,19890803.400000,8.183,8.173,8.162,90,19890928.400000
19890731,7.853,7.843,7.833,31,19890831.400000,7.984,7.973,7.963,87,19891026.400000
19890831,7.806,7.785,7.765,35,19891005.400000,8.080,8.070,8.060,91,19891130.400000
19890929,7.774,7.754,7.733,34,19891102.400000,8.100,8.090,8.080,90,19891228.400000
19891031,7.710,7.689,7.669,30,19891130.400000,7.958,7.948,7.937,93,19900201.400000
19891130,7.101,7.070,7.040,35,19900104.400000,7.770,7.760,7.750,91,19900301.400000
19891229,6.396,6.264,6.131,34,19900201.400000,7.738,7.723,7.707,90,19900329.400000
19900131,7.663,7.643,7.623,36,19900308.400000,7.926,7.916,7.905,92,19900503.400000
19900228,7.725,7.704,7.684,36,19900405.400000,7.957,7.947,7.936,92,19900531.400000
19900330,8.019,7.999,7.978,34,19900503.400000,7.986,7.976,7.966,90,19900628.400000
19900430,7.527,7.517,7.506,31,19900531.400000,7.974,7.963,7.953,87,19900726.400000
19900531,7.367,7.336,7.305,35,19900705.400000,7.936,7.925,7.915,91,19900830.400000
19900629,7.652,7.641,7.631,34,19900802.400000,7.924,7.914,7.904,90,19900927.400000
19900731,7.475,7.465,7.455,30,19900830.400000,7.668,7.658,7.648,93,19901101.400000
19900831,7.498,7.488,7.478,34,19901004.400000,7.563,7.552,7.542,90,19901129.400000
19900928,7.039,7.019,6.998,34,19901101.400000,7.305,7.294,7.284,90,19901227.400000
19901031,6.765,6.744,6.724,36,19901206.400000,7.275,7.265,7.254,92,19910131.400000
19901130,6.662,6.651,6.641,34,19910103.400000,7.181,7.170,7.160,90,19910228.400000
19901231,5.508,5.447,5.386,31,19910131.400000,6.581,6.570,6.560,87,19910328.400000
19910131,5.887,5.877,5.867,35,19910307.400000,6.326,6.315,6.305,91,19910502.400000
19910228,5.724,5.714,5.704,35,19910404.400000,6.171,6.161,6.151,91,19910530.400000
19910328,5.897,5.887,5.877,35,19910502.400000,5.862,5.852,5.842,91,19910627.400000
19910430,5.467,5.416,5.365,30,19910530.400000,5.627,5.616,5.606,93,19910801.400000
19910531,5.439,5.388,5.336,35,19910705.400000,5.646,5.636,5.625,90,19910829.400000
19910628,5.234,5.183,5.132,34,19910801.400000,5.656,5.646,5.636,90,19910926.400000
19910731,5.561,5.541,5.520,36,19910905.400000,5.647,5.637,5.626,92,19911031.400000
19910830,5.326,5.306,5.285,34,19911003.400000,5.441,5.430,5.420,91,19911129.400000
19910930,5.009,4.989,4.968,31,19911031.400000,5.213,5.203,5.193,87,19911226.400000
19911031,4.807,4.786,4.766,35,19911205.400000,4.917,4.907,4.896,91,19920130.400000
19911129,4.084,4.063,4.043,34,19920102.400000,4.435,4.424,4.414,90,19920227.400000
19911231,3.767,3.717,3.666,30,19920130.400000,3.933,3.923,3.913,93,19920402.400000
